running develop
running egg_info
writing agribotv2.egg-info/PKG-INFO
writing dependency_links to agribotv2.egg-info/dependency_links.txt
writing entry points to agribotv2.egg-info/entry_points.txt
writing requirements to agribotv2.egg-info/requires.txt
writing top-level names to agribotv2.egg-info/top_level.txt
reading manifest file 'agribotv2.egg-info/SOURCES.txt'
writing manifest file 'agribotv2.egg-info/SOURCES.txt'
running build_ext
Creating /home/som3a-station/prjs/agribot/install/agribotv2/lib/python3.12/site-packages/agribotv2.egg-link (link to .)
Installing csv_to_costmap script to /home/som3a-station/prjs/agribot/install/agribotv2/lib/agribotv2
Installing ground_truth_odom script to /home/som3a-station/prjs/agribot/install/agribotv2/lib/agribotv2
Installing obstacle_avoidance script to /home/som3a-station/prjs/agribot/install/agribotv2/lib/agribotv2
Installing odom_patch script to /home/som3a-station/prjs/agribot/install/agribotv2/lib/agribotv2
Installing odom_to_tf script to /home/som3a-station/prjs/agribot/install/agribotv2/lib/agribotv2
Installing teleop script to /home/som3a-station/prjs/agribot/install/agribotv2/lib/agribotv2
Installing ultrasonic_converter script to /home/som3a-station/prjs/agribot/install/agribotv2/lib/agribotv2
Installing vision_node script to /home/som3a-station/prjs/agribot/install/agribotv2/lib/agribotv2

Installed /home/som3a-station/prjs/agribot/build/agribotv2
running symlink_data
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/resource/agribotv2 -> /home/som3a-station/prjs/agribot/install/agribotv2/share/ament_index/resource_index/packages
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/package.xml -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/agribotv2/__init__.py -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/agribotv2
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/agribotv2/vision_node.py -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/agribotv2
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/agribotv2/odom_patch.py -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/agribotv2
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/agribotv2/ground_truth_odom.py -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/agribotv2
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/agribotv2/ultrasonic_converter.py -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/agribotv2
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/agribotv2/teleop.py -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/agribotv2
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/agribotv2/obstacle_avoidance.py -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/agribotv2
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/agribotv2/csv_to_costmap.py -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/agribotv2
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/agribotv2/odom_to_tf.py -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/agribotv2
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/launch/agribot_full.launch.py -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/launch
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/launch/nav2.launch.py -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/launch
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/launch/display_headless.launch.py -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/launch
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/launch/display_orchard.launch.py -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/launch
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/launch/display.launch.py -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/launch
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/launch/display_agribot_world.launch.py -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/launch
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/urdf/AgribotURDF7_withsensors.urdf -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/urdf
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/urdf/THEBOT/base.xacro -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/urdf/THEBOT
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/urdf/THEBOT/robot.xacro -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/urdf/THEBOT
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/urdf/THEBOT/sensors.xacro -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/urdf/THEBOT
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/urdf/THEBOT/wheels.xacro -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/urdf/THEBOT
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/urdf/THEBOT/gazebo_control.xacro -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/urdf/THEBOT
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/meshes/Camera.STL -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/meshes
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/meshes/base_link.STL -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/meshes
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/meshes/Wheel2.STL -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/meshes
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/meshes/US4.STL -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/meshes
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/meshes/Wheel3.STL -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/meshes
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/meshes/US1.STL -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/meshes
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/meshes/US2.STL -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/meshes
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/meshes/Seeder.STL -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/meshes
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/meshes/Wheel1.STL -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/meshes
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/meshes/Wheel4.STL -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/meshes
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/meshes/US3.STL -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/meshes
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/config/nav2_params.yaml -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/config
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/config/joint_names_AgribotURDF7_withsensors.yaml -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/config
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/config/ekf.yaml -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/config
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/config/ekf_global.yaml -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/config
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/config/bridge_config.yaml -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/config
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/config/navsat_transform.yaml -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/config
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/config/ekf_local.yaml -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/config
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/config/basic_rvizconfig.rviz -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/config
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/config/urdf_config.rviz -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/config
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/worlds/orchard.sdf -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/worlds
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/worlds/farmWith1CropRow.sdf -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/worlds
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/worlds/real.sdf -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/worlds
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/worlds/farm_textured.sdf -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/worlds
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/worlds/real_copy.sdf -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/worlds
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/worlds/emptysurroundedWithBoxes.sdf -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/worlds
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/worlds/real copy.sdf -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/worlds
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/GUI/map_widget.py -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/GUI
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/GUI/config.py -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/GUI
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/GUI/database.py -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/GUI
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/GUI/vision.py -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/GUI
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/GUI/dashboard.py -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/GUI
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/GUI/controller.py -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/GUI
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/GUI/main.py -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/GUI
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/GUI/gui.py -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/GUI
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/GUI/fast_planner.py -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/GUI
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/GUI/astar.py -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/GUI
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/GUI/sandbackground.jpg -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/GUI
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/GUI/farm_data.db -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/GUI
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/GUI/README.md -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/GUI
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/GUI/agribot_data/grid_cells.csv -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/GUI/agribot_data
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/GUI/agribot_data/soil_scans.csv -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/GUI/agribot_data
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/GUI/agribot_data/seeds.csv -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/GUI/agribot_data
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/models/big_plant/model.sdf -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/models/big_plant
symbolically linking /home/som3a-station/prjs/agribot/build/agribotv2/models/big_plant/model.config -> /home/som3a-station/prjs/agribot/install/agribotv2/share/agribotv2/models/big_plant
